pedestrianId simTime groupId-PID5
57 31.2 1
60 31.2 1
62 31.2 1
63 31.2 1
8 31.3 1
24 31.3 1
37 31.3 1
41 31.3 1
59 31.3 1
61 31.3 1
65 31.3 1
1 31.4 0
3 31.4 1
4 31.4 1
10 31.4 1
11 31.4 1
13 31.4 1
16 31.4 1
23 31.4 1
26 31.4 1
27 31.4 1
28 31.4 1
31 31.4 1
32 31.4 1
43 31.4 1
47 31.4 1
52 31.4 1
12 31.5 1
14 31.5 1
17 31.5 1
21 31.5 1
25 31.5 1
30 31.5 1
36 31.5 1
39 31.5 1
40 31.5 1
42 31.5 1
48 31.5 0
49 31.5 1
51 31.5 1
53 31.5 1
6 31.6 1
18 31.6 1
29 31.6 1
45 31.6 1
58 31.6 1
66 31.6 0
7 31.7 1
9 31.7 1
19 31.7 1
20 31.7 1
22 31.7 1
34 31.7 1
35 31.7 1
38 31.7 1
44 31.7 1
46 31.7 1
50 31.7 1
55 31.7 1
56 31.7 1
60 31.7 1
64 31.7 1
5 31.8 1
33 31.8 1
54 31.8 1
57 31.8 1
59 31.8 1
61 31.8 1
62 31.8 1
63 31.8 1
1 31.9 0
2 31.9 0
3 31.9 1
4 31.9 1
8 31.9 1
11 31.9 1
15 31.9 1
24 31.9 1
27 31.9 1
28 31.9 1
37 31.9 1
43 31.9 1
65 31.9 1
13 32.0 1
14 32.0 1
26 32.0 1
30 32.0 1
31 32.0 1
41 32.0 1
47 32.0 1
51 32.0 1
52 32.0 1
10 32.1 1
12 32.1 1
16 32.1 1
17 32.1 1
21 32.1 1
23 32.1 1
25 32.1 1
32 32.1 1
36 32.1 1
40 32.1 1
42 32.1 1
48 32.1 0
49 32.1 1
53 32.1 1
58 32.1 1
66 32.1 0
6 32.2 1
19 32.2 1
20 32.2 1
29 32.2 1
39 32.2 1
44 32.2 1
45 32.2 1
50 32.2 1
60 32.2 1
5 32.3 1
7 32.3 1
9 32.3 1
18 32.3 1
22 32.3 1
33 32.3 1
34 32.3 1
35 32.3 1
46 32.3 1
54 32.3 1
55 32.3 1
59 32.3 1
64 32.3 1
1 32.4 0
4 32.4 1
11 32.4 1
38 32.4 1
43 32.4 1
56 32.4 1
57 32.4 1
61 32.4 1
62 32.4 1
63 32.4 1
65 32.4 0
3 32.5 1
8 32.5 1
13 32.5 1
14 32.5 1
15 32.5 1
24 32.5 1
27 32.5 1
28 32.5 1
37 32.5 1
2 32.6 0
12 32.6 1
26 32.6 1
30 32.6 1
31 32.6 1
41 32.6 1
47 32.6 1
51 32.6 1
52 32.6 1
66 32.6 0
6 32.7 1
16 32.7 1
19 32.7 1
20 32.7 1
21 32.7 1
32 32.7 1
36 32.7 1
40 32.7 1
42 32.7 1
44 32.7 1
45 32.7 1
48 32.7 0
49 32.7 1
50 32.7 1
53 32.7 1
58 32.7 1
60 32.7 1
5 32.8 1
9 32.8 1
10 32.8 1
17 32.8 1
23 32.8 1
25 32.8 1
29 32.8 1
1 32.9 0
4 32.9 1
22 32.9 1
33 32.9 1
34 32.9 1
46 32.9 1
54 32.9 1
55 32.9 1
59 32.9 1
61 32.9 1
64 32.9 1
7 33.0 1
11 33.0 1
14 33.0 1
18 33.0 1
27 33.0 1
35 33.0 1
37 33.0 1
38 33.0 1
39 33.0 1
43 33.0 1
56 33.0 1
57 33.0 1
63 33.0 1
65 33.0 0
3 33.1 1
8 33.1 1
12 33.1 1
13 33.1 1
28 33.1 1
30 33.1 1
47 33.1 1
62 33.1 1
66 33.1 0
6 33.2 1
15 33.2 1
19 33.2 1
20 33.2 1
24 33.2 1
36 33.2 1
41 33.2 1
44 33.2 1
51 33.2 1
52 33.2 1
53 33.2 1
60 33.2 1
2 33.3 0
9 33.3 1
21 33.3 1
26 33.3 1
31 33.3 1
40 33.3 1
42 33.3 1
45 33.3 1
48 33.3 0
49 33.3 1
50 33.3 1
58 33.3 1
5 33.4 1
10 33.4 1
16 33.4 1
25 33.4 1
29 33.4 1
32 33.4 1
54 33.4 1
59 33.4 1
1 33.5 0
4 33.5 1
11 33.5 1
17 33.5 1
22 33.5 1
23 33.5 1
33 33.5 1
34 33.5 1
43 33.5 1
61 33.5 1
64 33.5 1
7 33.6 1
13 33.6 1
14 33.6 1
20 33.6 1
27 33.6 1
28 33.6 1
35 33.6 1
37 33.6 1
46 33.6 1
55 33.6 1
57 33.6 1
63 33.6 1
65 33.6 0
66 33.6 0
3 33.7 1
8 33.7 1
12 33.7 1
19 33.7 1
30 33.7 1
38 33.7 1
39 33.7 1
44 33.7 1
47 33.7 1
51 33.7 1
56 33.7 1
60 33.7 1
62 33.7 1
6 33.8 1
9 33.8 1
15 33.8 1
18 33.8 1
24 33.8 1
36 33.8 1
41 33.8 1
45 33.8 1
50 33.8 1
53 33.8 1
5 33.9 1
21 33.9 1
26 33.9 1
31 33.9 1
40 33.9 1
42 33.9 1
52 33.9 1
54 33.9 1
58 33.9 1
59 33.9 1
1 34.0 0
2 34.0 0
4 34.0 1
16 34.0 1
25 34.0 1
29 34.0 1
32 34.0 1
33 34.0 1
48 34.0 0
49 34.0 1
10 34.1 1
11 34.1 1
14 34.1 1
17 34.1 1
20 34.1 1
43 34.1 1
57 34.1 1
61 34.1 1
64 34.1 1
66 34.1 0
7 34.2 1
12 34.2 1
13 34.2 1
19 34.2 1
22 34.2 1
23 34.2 1
27 34.2 1
28 34.2 1
30 34.2 1
34 34.2 1
37 34.2 1
44 34.2 1
46 34.2 1
47 34.2 1
55 34.2 1
60 34.2 1
63 34.2 1
65 34.2 0
3 34.3 1
6 34.3 1
8 34.3 1
9 34.3 1
35 34.3 1
38 34.3 1
51 34.3 1
15 34.4 1
24 34.4 1
36 34.4 1
45 34.4 1
50 34.4 1
53 34.4 1
56 34.4 1
58 34.4 1
59 34.4 1
62 34.4 1
1 34.5 0
4 34.5 1
5 34.5 1
18 34.5 1
21 34.5 1
31 34.5 1
39 34.5 1
40 34.5 1
41 34.5 1
42 34.5 1
52 34.5 1
54 34.5 1
11 34.6 1
14 34.6 1
16 34.6 1
20 34.6 1
26 34.6 1
29 34.6 1
33 34.6 1
43 34.6 1
48 34.6 0
49 34.6 1
61 34.6 1
66 34.6 0
2 34.7 0
13 34.7 1
19 34.7 1
25 34.7 1
27 34.7 1
28 34.7 1
30 34.7 1
32 34.7 1
37 34.7 1
44 34.7 1
57 34.7 1
60 34.7 1
64 34.7 1
65 34.7 0
10 34.8 1
12 34.8 1
17 34.8 1
22 34.8 1
34 34.8 1
46 34.8 1
47 34.8 1
55 34.8 1
63 34.8 1
3 34.9 1
6 34.9 1
7 34.9 1
8 34.9 1
9 34.9 1
23 34.9 1
35 34.9 1
45 34.9 1
50 34.9 1
51 34.9 1
59 34.9 1
1 35.0 0
4 35.0 1
5 35.0 1
21 35.0 1
36 35.0 1
38 35.0 1
53 35.0 1
54 35.0 1
58 35.0 1
62 35.0 1
14 35.1 1
15 35.1 1
20 35.1 1
24 35.1 1
31 35.1 1
33 35.1 1
40 35.1 1
41 35.1 1
42 35.1 1
43 35.1 1
52 35.1 1
56 35.1 1
66 35.1 0
11 35.2 1
18 35.2 1
19 35.2 1
26 35.2 1
29 35.2 1
39 35.2 1
44 35.2 1
48 35.2 0
49 35.2 1
60 35.2 1
61 35.2 1
12 35.3 1
13 35.3 1
16 35.3 1
25 35.3 1
27 35.3 1
28 35.3 1
30 35.3 1
32 35.3 1
37 35.3 1
47 35.3 1
57 35.3 1
65 35.3 0
2 35.4 0
3 35.4 1
6 35.4 1
9 35.4 1
22 35.4 1
34 35.4 1
50 35.4 1
51 35.4 1
59 35.4 1
63 35.4 1
64 35.4 1
4 35.5 1
5 35.5 1
7 35.5 1
8 35.5 1
10 35.5 1
17 35.5 1
45 35.5 1
46 35.5 1
53 35.5 1
55 35.5 1
1 35.6 0
20 35.6 1
21 35.6 1
23 35.6 1
35 35.6 1
36 35.6 1
38 35.6 1
54 35.6 1
58 35.6 1
66 35.6 0
11 35.7 1
14 35.7 1
15 35.7 1
24 35.7 1
31 35.7 1
33 35.7 1
40 35.7 1
41 35.7 1
42 35.7 1
43 35.7 1
44 35.7 1
52 35.7 1
56 35.7 1
60 35.7 1
61 35.7 1
62 35.7 1
13 35.8 1
19 35.8 1
26 35.8 1
27 35.8 1
28 35.8 1
29 35.8 1
30 35.8 1
48 35.8 0
49 35.8 1
9 35.9 1
12 35.9 1
16 35.9 1
25 35.9 1
37 35.9 1
47 35.9 1
57 35.9 1
59 35.9 1
65 35.9 0
3 36.0 1
4 36.0 1
6 36.0 1
18 36.0 1
20 36.0 1
22 36.0 1
32 36.0 1
34 36.0 1
39 36.0 1
45 36.0 1
50 36.0 1
51 36.0 1
63 36.0 1
64 36.0 1
1 36.1 0
2 36.1 0
5 36.1 1
7 36.1 1
8 36.1 1
10 36.1 1
17 36.1 1
46 36.1 1
53 36.1 1
54 36.1 1
55 36.1 1
66 36.1 0
11 36.2 1
14 36.2 1
21 36.2 1
33 36.2 1
35 36.2 1
36 36.2 1
43 36.2 1
44 36.2 1
58 36.2 1
60 36.2 1
15 36.3 1
19 36.3 1
23 36.3 1
31 36.3 1
38 36.3 1
40 36.3 1
41 36.3 1
42 36.3 1
52 36.3 1
61 36.3 1
62 36.3 1
9 36.4 1
12 36.4 1
13 36.4 1
24 36.4 1
27 36.4 1
28 36.4 1
29 36.4 1
30 36.4 1
56 36.4 1
59 36.4 1
65 36.4 0
4 36.5 1
6 36.5 1
20 36.5 1
26 36.5 1
37 36.5 1
47 36.5 1
48 36.5 0
49 36.5 1
50 36.5 1
57 36.5 1
1 36.6 0
3 36.6 1
5 36.6 1
8 36.6 1
16 36.6 1
22 36.6 1
25 36.6 1
32 36.6 1
34 36.6 1
45 36.6 1
51 36.6 1
63 36.6 1
64 36.6 1
66 36.6 0
14 36.7 1
18 36.7 1
39 36.7 1
43 36.7 1
44 36.7 1
46 36.7 1
53 36.7 1
54 36.7 1
58 36.7 1
60 36.7 1
7 36.8 1
10 36.8 1
11 36.8 1
17 36.8 1
19 36.8 1
21 36.8 1
33 36.8 1
36 36.8 1
55 36.8 1
2 36.9 0
9 36.9 1
12 36.9 1
13 36.9 1
28 36.9 1
30 36.9 1
31 36.9 1
35 36.9 1
40 36.9 1
41 36.9 1
42 36.9 1
59 36.9 1
61 36.9 1
62 36.9 1
15 37.0 1
20 37.0 1
23 37.0 1
24 37.0 1
27 37.0 1
29 37.0 1
37 37.0 1
38 37.0 1
47 37.0 1
52 37.0 1
65 37.0 0
1 37.1 0
4 37.1 1
5 37.1 1
6 37.1 1
26 37.1 1
45 37.1 1
48 37.1 0
49 37.1 1
50 37.1 1
51 37.1 1
56 37.1 1
57 37.1 1
66 37.1 0
3 37.2 1
8 37.2 1
14 37.2 1
16 37.2 1
25 37.2 1
44 37.2 1
54 37.2 1
60 37.2 1
63 37.2 1
64 37.2 1
11 37.3 1
19 37.3 1
22 37.3 1
32 37.3 1
34 37.3 1
43 37.3 1
46 37.3 1
53 37.3 1
58 37.3 1
7 37.4 1
18 37.4 1
21 37.4 1
33 37.4 1
36 37.4 1
55 37.4 1
61 37.4 1
9 37.5 1
10 37.5 1
12 37.5 1
13 37.5 1
17 37.5 1
20 37.5 1
27 37.5 1
28 37.5 1
30 37.5 1
35 37.5 1
39 37.5 1
40 37.5 1
42 37.5 1
59 37.5 1
1 37.6 0
2 37.6 0
4 37.6 1
6 37.6 1
15 37.6 1
24 37.6 1
29 37.6 1
31 37.6 1
37 37.6 1
38 37.6 1
41 37.6 1
47 37.6 1
50 37.6 1
52 37.6 1
62 37.6 1
65 37.6 0
66 37.6 0
5 37.7 1
23 37.7 1
44 37.7 1
45 37.7 1
48 37.7 0
49 37.7 1
51 37.7 1
57 37.7 1
60 37.7 1
3 37.8 1
8 37.8 1
14 37.8 1
16 37.8 1
19 37.8 1
25 37.8 1
26 37.8 1
43 37.8 1
54 37.8 1
56 37.8 1
63 37.8 1
64 37.8 1
11 37.9 1
22 37.9 1
32 37.9 1
33 37.9 1
34 37.9 1
53 37.9 1
58 37.9 1
7 38.0 1
9 38.0 1
12 38.0 1
13 38.0 1
20 38.0 1
21 38.0 1
28 38.0 1
30 38.0 1
36 38.0 1
46 38.0 1
55 38.0 1
59 38.0 1
61 38.0 1
4 38.1 1
10 38.1 1
17 38.1 1
27 38.1 1
35 38.1 1
40 38.1 1
42 38.1 1
47 38.1 1
50 38.1 1
66 38.1 0
1 38.2 0
5 38.2 1
6 38.2 1
18 38.2 1
29 38.2 1
31 38.2 1
37 38.2 1
39 38.2 1
41 38.2 1
44 38.2 1
45 38.2 1
52 38.2 1
60 38.2 1
62 38.2 1
65 38.2 0
2 38.3 0
3 38.3 1
14 38.3 1
15 38.3 1
19 38.3 1
24 38.3 1
38 38.3 1
43 38.3 1
48 38.3 0
49 38.3 1
51 38.3 1
54 38.3 1
57 38.3 1
8 38.4 1
11 38.4 1
20 38.4 1
23 38.4 1
25 38.4 1
26 38.4 1
53 38.4 1
63 38.4 1
64 38.4 1
9 38.5 1
16 38.5 1
21 38.5 1
22 38.5 1
30 38.5 1
33 38.5 1
34 38.5 1
56 38.5 1
58 38.5 1
59 38.5 1
61 38.5 1
4 38.6 1
12 38.6 1
13 38.6 1
27 38.6 1
28 38.6 1
32 38.6 1
36 38.6 1
46 38.6 1
66 38.6 0
1 38.7 0
6 38.7 1
7 38.7 1
37 38.7 1
40 38.7 1
42 38.7 1
44 38.7 1
47 38.7 1
50 38.7 1
55 38.7 1
60 38.7 1
65 38.7 0
5 38.8 1
10 38.8 1
14 38.8 1
17 38.8 1
19 38.8 1
29 38.8 1
31 38.8 1
35 38.8 1
41 38.8 1
45 38.8 1
51 38.8 1
52 38.8 1
57 38.8 1
3 38.9 1
11 38.9 1
15 38.9 1
18 38.9 1
20 38.9 1
24 38.9 1
38 38.9 1
43 38.9 1
54 38.9 1
62 38.9 1
2 39.0 0
8 39.0 1
9 39.0 1
26 39.0 1
33 39.0 1
39 39.0 1
48 39.0 0
49 39.0 1
53 39.0 1
58 39.0 1
59 39.0 1
63 39.0 1
64 39.0 1
4 39.1 1
12 39.1 1
13 39.1 1
16 39.1 1
21 39.1 1
22 39.1 1
23 39.1 1
25 39.1 1
28 39.1 1
30 39.1 1
34 39.1 1
56 39.1 1
61 39.1 1
66 39.1 0
1 39.2 0
6 39.2 1
27 39.2 1
36 39.2 1
44 39.2 1
46 39.2 1
47 39.2 1
50 39.2 1
60 39.2 1
5 39.3 1
7 39.3 1
14 39.3 1
19 39.3 1
32 39.3 1
37 39.3 1
40 39.3 1
45 39.3 1
55 39.3 1
65 39.3 0
20 39.4 1
29 39.4 1
31 39.4 1
35 39.4 1
41 39.4 1
42 39.4 1
43 39.4 1
51 39.4 1
54 39.4 1
57 39.4 1
3 39.5 1
9 39.5 1
10 39.5 1
11 39.5 1
15 39.5 1
17 39.5 1
24 39.5 1
52 39.5 1
59 39.5 1
62 39.5 1
4 39.6 1
8 39.6 1
18 39.6 1
30 39.6 1
33 39.6 1
38 39.6 1
48 39.6 0
49 39.6 1
53 39.6 1
58 39.6 1
61 39.6 1
63 39.6 1
66 39.6 0
1 39.7 0
2 39.7 0
12 39.7 1
13 39.7 1
21 39.7 1
22 39.7 1
25 39.7 1
26 39.7 1
28 39.7 1
34 39.7 1
39 39.7 1
44 39.7 1
60 39.7 1
64 39.7 1
5 39.8 1
6 39.8 1
16 39.8 1
19 39.8 1
23 39.8 1
27 39.8 1
36 39.8 1
47 39.8 1
50 39.8 1
56 39.8 1
7 39.9 1
14 39.9 1
20 39.9 1
32 39.9 1
37 39.9 1
40 39.9 1
45 39.9 1
46 39.9 1
54 39.9 1
55 39.9 1
65 39.9 0
11 40.0 1
29 40.0 1
31 40.0 1
42 40.0 1
43 40.0 1
51 40.0 1
57 40.0 1
59 40.0 1
3 40.1 1
4 40.1 1
9 40.1 1
10 40.1 1
33 40.1 1
35 40.1 1
41 40.1 1
52 40.1 1
66 40.1 0
8 40.2 1
12 40.2 1
13 40.2 1
15 40.2 1
17 40.2 1
24 40.2 1
28 40.2 1
30 40.2 1
44 40.2 1
48 40.2 0
49 40.2 1
53 40.2 1
58 40.2 1
60 40.2 1
61 40.2 1
62 40.2 1
1 40.3 0
6 40.3 1
19 40.3 1
21 40.3 1
25 40.3 1
26 40.3 1
27 40.3 1
38 40.3 1
50 40.3 1
63 40.3 1
64 40.3 1
2 40.4 0
5 40.4 1
14 40.4 1
16 40.4 1
18 40.4 1
20 40.4 1
22 40.4 1
34 40.4 1
36 40.4 1
37 40.4 1
45 40.4 1
47 40.4 1
23 40.5 1
39 40.5 1
40 40.5 1
43 40.5 1
46 40.5 1
51 40.5 1
54 40.5 1
56 40.5 1
59 40.5 1
65 40.5 0
7 40.6 1
9 40.6 1
11 40.6 1
29 40.6 1
31 40.6 1
32 40.6 1
42 40.6 1
55 40.6 1
57 40.6 1
66 40.6 0
3 40.7 1
4 40.7 1
12 40.7 1
30 40.7 1
33 40.7 1
35 40.7 1
41 40.7 1
44 40.7 1
52 40.7 1
58 40.7 1
60 40.7 1
1 40.8 0
8 40.8 1
10 40.8 1
13 40.8 1
15 40.8 1
17 40.8 1
24 40.8 1
28 40.8 1
48 40.8 0
49 40.8 1
53 40.8 1
61 40.8 1
62 40.8 1
5 40.9 1
6 40.9 1
14 40.9 1
19 40.9 1
20 40.9 1
21 40.9 1
27 40.9 1
38 40.9 1
47 40.9 1
50 40.9 1
63 40.9 1
64 40.9 1
22 41.0 1
25 41.0 1
26 41.0 1
34 41.0 1
36 41.0 1
37 41.0 1
43 41.0 1
45 41.0 1
54 41.0 1
59 41.0 1
65 41.0 0
2 41.1 0
9 41.1 1
11 41.1 1
16 41.1 1
18 41.1 1
40 41.1 1
46 41.1 1
51 41.1 1
66 41.1 0
3 41.2 1
4 41.2 1
7 41.2 1
23 41.2 1
29 41.2 1
32 41.2 1
39 41.2 1
42 41.2 1
44 41.2 1
55 41.2 1
56 41.2 1
57 41.2 1
60 41.2 1
1 41.3 0
12 41.3 1
13 41.3 1
20 41.3 1
28 41.3 1
30 41.3 1
31 41.3 1
33 41.3 1
41 41.3 1
52 41.3 1
53 41.3 1
58 41.3 1
61 41.3 1
6 41.4 1
8 41.4 1
14 41.4 1
15 41.4 1
19 41.4 1
27 41.4 1
35 41.4 1
50 41.4 1
62 41.4 1
5 41.5 1
10 41.5 1
17 41.5 1
21 41.5 1
24 41.5 1
45 41.5 1
47 41.5 1
48 41.5 0
49 41.5 1
63 41.5 1
64 41.5 1
9 41.6 1
11 41.6 1
22 41.6 1
25 41.6 1
26 41.6 1
34 41.6 1
36 41.6 1
37 41.6 1
38 41.6 1
43 41.6 1
54 41.6 1
59 41.6 1
65 41.6 0
66 41.6 0
4 41.7 1
16 41.7 1
40 41.7 1
44 41.7 1
51 41.7 1
60 41.7 1
1 41.8 0
2 41.8 0
3 41.8 1
7 41.8 1
12 41.8 1
18 41.8 1
20 41.8 1
29 41.8 1
30 41.8 1
33 41.8 1
42 41.8 1
46 41.8 1
55 41.8 1
56 41.8 1
57 41.8 1
13 41.9 1
19 41.9 1
23 41.9 1
28 41.9 1
31 41.9 1
32 41.9 1
41 41.9 1
50 41.9 1
53 41.9 1
58 41.9 1
61 41.9 1
5 42.0 1
6 42.0 1
8 42.0 1
14 42.0 1
27 42.0 1
35 42.0 1
39 42.0 1
47 42.0 1
52 42.0 1
9 42.1 1
10 42.1 1
15 42.1 1
21 42.1 1
24 42.1 1
43 42.1 1
45 42.1 1
48 42.1 0
49 42.1 1
54 42.1 1
59 42.1 1
62 42.1 1
63 42.1 1
64 42.1 1
66 42.1 0
4 42.2 1
11 42.2 1
17 42.2 1
22 42.2 1
25 42.2 1
26 42.2 1
34 42.2 1
36 42.2 1
37 42.2 1
38 42.2 1
44 42.2 1
51 42.2 1
60 42.2 1
65 42.2 0
1 42.3 0
16 42.3 1
20 42.3 1
30 42.3 1
40 42.3 1
3 42.4 1
12 42.4 1
13 42.4 1
19 42.4 1
28 42.4 1
29 42.4 1
33 42.4 1
42 42.4 1
46 42.4 1
57 42.4 1
61 42.4 1
2 42.5 0
5 42.5 1
6 42.5 1
7 42.5 1
14 42.5 1
31 42.5 1
32 42.5 1
50 42.5 1
53 42.5 1
55 42.5 1
56 42.5 1
58 42.5 1
8 42.6 1
18 42.6 1
21 42.6 1
23 42.6 1
27 42.6 1
41 42.6 1
43 42.6 1
45 42.6 1
47 42.6 1
52 42.6 1
59 42.6 1
66 42.6 0
4 42.7 1
9 42.7 1
11 42.7 1
15 42.7 1
24 42.7 1
35 42.7 1
36 42.7 1
37 42.7 1
39 42.7 1
44 42.7 1
48 42.7 0
49 42.7 1
54 42.7 1
60 42.7 1
62 42.7 1
63 42.7 1
64 42.7 1
10 42.8 1
17 42.8 1
20 42.8 1
51 42.8 1
65 42.8 0
1 42.9 0
12 42.9 1
19 42.9 1
22 42.9 1
25 42.9 1
26 42.9 1
30 42.9 1
33 42.9 1
34 42.9 1
38 42.9 1
40 42.9 1
3 43.0 1
13 43.0 1
14 43.0 1
16 43.0 1
28 43.0 1
29 43.0 1
42 43.0 1
46 43.0 1
50 43.0 1
57 43.0 1
58 43.0 1
61 43.0 1
5 43.1 1
6 43.1 1
7 43.1 1
8 43.1 1
27 43.1 1
31 43.1 1
47 43.1 1
53 43.1 1
55 43.1 1
59 43.1 1
66 43.1 0
2 43.2 0
4 43.2 1
9 43.2 1
21 43.2 1
32 43.2 1
41 43.2 1
43 43.2 1
44 43.2 1
45 43.2 1
52 43.2 1
54 43.2 1
56 43.2 1
60 43.2 1
11 43.3 1
18 43.3 1
20 43.3 1
23 43.3 1
35 43.3 1
36 43.3 1
37 43.3 1
48 43.3 0
49 43.3 1
63 43.3 1
64 43.3 1
65 43.3 0
1 43.4 0
15 43.4 1
19 43.4 1
24 43.4 1
30 43.4 1
51 43.4 1
62 43.4 1
10 43.5 1
12 43.5 1
13 43.5 1
14 43.5 1
17 43.5 1
22 43.5 1
25 43.5 1
26 43.5 1
28 43.5 1
33 43.5 1
34 43.5 1
38 43.5 1
39 43.5 1
40 43.5 1
3 43.6 1
5 43.6 1
6 43.6 1
16 43.6 1
29 43.6 1
42 43.6 1
46 43.6 1
50 43.6 1
57 43.6 1
58 43.6 1
59 43.6 1
61 43.6 1
66 43.6 0
4 43.7 1
7 43.7 1
8 43.7 1
9 43.7 1
20 43.7 1
27 43.7 1
31 43.7 1
43 43.7 1
44 43.7 1
45 43.7 1
47 43.7 1
53 43.7 1
55 43.7 1
60 43.7 1
11 43.8 1
21 43.8 1
32 43.8 1
41 43.8 1
52 43.8 1
54 43.8 1
1 43.9 0
2 43.9 0
19 43.9 1
36 43.9 1
37 43.9 1
51 43.9 1
56 43.9 1
63 43.9 1
65 43.9 0
12 44.0 1
14 44.0 1
15 44.0 1
18 44.0 1
23 44.0 1
24 44.0 1
30 44.0 1
33 44.0 1
35 44.0 1
48 44.0 0
49 44.0 1
62 44.0 1
64 44.0 1
3 44.1 1
5 44.1 1
6 44.1 1
10 44.1 1
13 44.1 1
22 44.1 1
25 44.1 1
28 44.1 1
34 44.1 1
40 44.1 1
50 44.1 1
57 44.1 1
59 44.1 1
61 44.1 1
66 44.1 0
9 44.2 1
17 44.2 1
20 44.2 1
26 44.2 1
27 44.2 1
29 44.2 1
38 44.2 1
39 44.2 1
42 44.2 1
43 44.2 1
44 44.2 1
53 44.2 1
58 44.2 1
60 44.2 1
4 44.3 1
8 44.3 1
11 44.3 1
16 44.3 1
31 44.3 1
45 44.3 1
46 44.3 1
47 44.3 1
54 44.3 1
1 44.4 0
7 44.4 1
19 44.4 1
21 44.4 1
37 44.4 1
41 44.4 1
55 44.4 1
12 44.5 1
30 44.5 1
32 44.5 1
36 44.5 1
51 44.5 1
52 44.5 1
56 44.5 1
63 44.5 1
65 44.5 0
2 44.6 0
13 44.6 1
14 44.6 1
15 44.6 1
24 44.6 1
28 44.6 1
33 44.6 1
35 44.6 1
48 44.6 0
49 44.6 1
50 44.6 1
59 44.6 1
64 44.6 1
66 44.6 0
3 44.7 1
5 44.7 1
6 44.7 1
9 44.7 1
20 44.7 1
22 44.7 1
23 44.7 1
25 44.7 1
34 44.7 1
40 44.7 1
44 44.7 1
57 44.7 1
60 44.7 1
61 44.7 1
62 44.7 1
4 44.8 1
10 44.8 1
17 44.8 1
18 44.8 1
26 44.8 1
27 44.8 1
29 44.8 1
42 44.8 1
43 44.8 1
45 44.8 1
47 44.8 1
53 44.8 1
58 44.8 1
8 44.9 1
11 44.9 1
16 44.9 1
19 44.9 1
38 44.9 1
46 44.9 1
54 44.9 1
1 45.0 0
7 45.0 1
21 45.0 1
31 45.0 1
37 45.0 1
39 45.0 1
41 45.0 1
55 45.0 1
12 45.1 1
14 45.1 1
30 45.1 1
32 45.1 1
36 45.1 1
51 45.1 1
52 45.1 1
59 45.1 1
63 45.1 1
65 45.1 0
66 45.1 0
5 45.2 1
6 45.2 1
13 45.2 1
20 45.2 1
28 45.2 1
33 45.2 1
44 45.2 1
48 45.2 0
49 45.2 1
50 45.2 1
56 45.2 1
60 45.2 1
61 45.2 1
64 45.2 1
3 45.3 1
4 45.3 1
9 45.3 1
15 45.3 1
22 45.3 1
23 45.3 1
24 45.3 1
34 45.3 1
35 45.3 1
40 45.3 1
43 45.3 1
57 45.3 1
58 45.3 1
62 45.3 1
2 45.4 0
11 45.4 1
25 45.4 1
26 45.4 1
27 45.4 1
29 45.4 1
42 45.4 1
45 45.4 1
47 45.4 1
53 45.4 1
54 45.4 1
1 45.5 0
8 45.5 1
10 45.5 1
16 45.5 1
17 45.5 1
18 45.5 1
19 45.5 1
38 45.5 1
46 45.5 1
7 45.6 1
12 45.6 1
14 45.6 1
21 45.6 1
30 45.6 1
31 45.6 1
37 45.6 1
51 45.6 1
55 45.6 1
65 45.6 0
66 45.6 0
13 45.7 1
20 45.7 1
28 45.7 1
33 45.7 1
36 45.7 1
39 45.7 1
41 45.7 1
44 45.7 1
50 45.7 1
52 45.7 1
59 45.7 1
60 45.7 1
63 45.7 1
4 45.8 1
5 45.8 1
6 45.8 1
9 45.8 1
32 45.8 1
43 45.8 1
48 45.8 0
49 45.8 1
61 45.8 1
64 45.8 1
3 45.9 1
15 45.9 1
24 45.9 1
27 45.9 1
35 45.9 1
40 45.9 1
45 45.9 1
47 45.9 1
54 45.9 1
56 45.9 1
57 45.9 1
58 45.9 1
62 45.9 1
1 46.0 0
11 46.0 1
19 46.0 1
22 46.0 1
23 46.0 1
25 46.0 1
29 46.0 1
34 46.0 1
42 46.0 1
53 46.0 1
2 46.1 0
8 46.1 1
14 46.1 1
20 46.1 1
21 46.1 1
26 46.1 1
30 46.1 1
37 46.1 1
66 46.1 0
10 46.2 1
12 46.2 1
16 46.2 1
17 46.2 1
18 46.2 1
31 46.2 1
38 46.2 1
44 46.2 1
46 46.2 1
51 46.2 1
59 46.2 1
60 46.2 1
65 46.2 0
4 46.3 1
5 46.3 1
6 46.3 1
7 46.3 1
9 46.3 1
13 46.3 1
28 46.3 1
33 46.3 1
36 46.3 1
41 46.3 1
50 46.3 1
52 46.3 1
55 46.3 1
63 46.3 1
43 46.4 1
61 46.4 1
64 46.4 1
1 46.5 0
3 46.5 1
11 46.5 1
15 46.5 1
19 46.5 1
27 46.5 1
32 46.5 1
39 46.5 1
40 46.5 1
45 46.5 1
47 46.5 1
48 46.5 0
49 46.5 1
54 46.5 1
57 46.5 1
58 46.5 1
20 46.6 1
22 46.6 1
24 46.6 1
25 46.6 1
29 46.6 1
34 46.6 1
35 46.6 1
42 46.6 1
53 46.6 1
56 46.6 1
62 46.6 1
66 46.6 0
8 46.7 1
12 46.7 1
14 46.7 1
21 46.7 1
23 46.7 1
26 46.7 1
30 46.7 1
37 46.7 1
44 46.7 1
